fecha,producto,cantidad,precio
2025-11-24,Mouse,1,136.58
2025-05-06,Monitor,5,473.51
2025-12-13,Mouse,19,82.88
2025-01-16,Mouse,7,51.09
2025-11-05,Laptop,18,878.66
2025-11-29,Impresora,8,251.72
2025-05-23,Laptop,6,1452.86
2025-06-24,Auriculares,5,48.17
2025-06-22,Mouse,3,75.83
2025-07-03,Webcam,20,56.44
2025-01-23,Tablet,18,269.87
2025-07-13,Mouse,18,61.25
2025-11-18,Webcam,19,44.3
2025-02-05,Laptop,8,1539.03
2025-02-10,Monitor,4,302.46
2025-08-21,Webcam,6,74.19
2025-04-18,Auriculares,3,114.33
2025-03-29,Monitor,6,341.88
2025-05-19,Monitor,11,524.57
2025-01-29,Monitor,2,506.42
2025-07-25,Auriculares,3,47.45
2025-10-18,Webcam,7,122.11
2025-07-22,Tablet,5,370.71
2025-05-07,Auriculares,19,83.98
2025-10-26,Impresora,12,168.96
2025-03-12,Tablet,3,724.16
2025-02-26,Teclado,6,145.07
2025-08-05,Mouse,13,76.11
2025-08-28,Auriculares,18,156.61
2025-01-06,Mouse,18,138.15
2025-11-25,Webcam,4,61.31
2025-03-22,Tablet,1,866.75
2025-05-15,Teclado,17,165.32
2025-11-17,Auriculares,17,114.31
2025-03-20,Webcam,6,102.62
2025-09-29,Laptop,20,1022.78
2025-01-10,Mouse,12,159.63
2025-06-07,Monitor,2,235.62
2025-10-18,Mouse,3,134.96
2025-02-05,Teclado,5,122.84
2025-10-09,Teclado,9,100.65
2025-11-07,Impresora,7,424.41
2025-12-20,Monitor,10,311.52
2025-12-10,Webcam,15,163.14
2025-08-20,Mouse,8,49.75
2025-06-23,Laptop,19,1287.01
2025-10-29,Monitor,1,154.08
2025-11-20,Laptop,8,727.51
2025-01-17,Webcam,3,98.38
2025-05-23,Tablet,7,568.25
2025-10-20,Tablet,8,744.93
2025-07-28,Monitor,4,166.53
2025-08-09,Webcam,14,81.07
2025-01-28,Mouse,2,79.64
2025-06-23,Mouse,8,44.19
2025-10-02,Tablet,5,483.75
